Attaching to angular, fastapi, kafka-producer2, kafka-producer, database, kafka-ui, zookeeper, kafka
[36mangular            |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
[33;1mkafka-ui           |[0m 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
[33;1mkafka-ui           |[0m 	at java.base/java.lang.Thread.run(Thread.java:833)
[33;1mkafka-ui           |[0m Caused by: org.apache.kafka.common.KafkaException: Failed to create new KafkaAdminClient
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:553)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:485)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.Admin.create(Admin.java:134)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.AdminClient.create(AdminClient.java:39)
[33;1mkafka-ui           |[0m 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$2(AdminClientServiceImpl.java:53)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.MonoSupplier.call(MonoSupplier.java:67)
[33;1mkafka-ui           |[0m 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:127)
[33;1mkafka-ui           |[0m 	... 16 common frames omitted
[33;1mkafka-ui           |[0m Caused by: org.apache.kafka.common.config.ConfigException: No resolvable bootstrap urls given in bootstrap.servers
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:89)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:48)
[35mkafka              |[0m [2024-01-28 18:58:10,012] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
[35mkafka              |[0m [2024-01-28 18:58:10,019] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[35mkafka              |[0m [2024-01-28 18:58:10,113] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Created data-plane acceptor and processors for endpoint : ListenerName(INSIDE) (kafka.network.SocketServer)
[35mkafka              |[0m [2024-01-28 18:58:10,114] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
[35mkafka              |[0m [2024-01-28 18:58:10,115] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.Acceptor)
[35mkafka              |[0m [2024-01-28 18:58:10,132] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Created data-plane acceptor and processors for endpoint : ListenerName(OUTSIDE) (kafka.network.SocketServer)
[35mkafka              |[0m [2024-01-28 18:58:10,185] INFO [broker-1001-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
[35mkafka              |[0m [2024-01-28 18:58:10,218] INFO [ExpirationReaper-1001-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,219] INFO [ExpirationReaper-1001-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,228] INFO [ExpirationReaper-1001-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,236] INFO [ExpirationReaper-1001-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,264] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[35mkafka              |[0m [2024-01-28 18:58:10,379] INFO Creating /brokers/ids/1001 (is it secure? false) (kafka.zk.KafkaZkClient)
[35mkafka              |[0m [2024-01-28 18:58:10,399] ERROR Error while creating ephemeral at /brokers/ids/1001, node already exists and owner '72058003522387968' does not match current session '72058050626650112' (kafka.zk.KafkaZkClient$CheckedEphemeral)
[35mkafka              |[0m [2024-01-28 18:58:10,406] ERROR [KafkaServer id=1001] Fatal error during KafkaServer startup. Prepare to shutdown (kafka.server.KafkaServer)
[35mkafka              |[0m org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists
[35mkafka              |[0m 	at org.apache.zookeeper.KeeperException.create(KeeperException.java:126)
[35mkafka              |[0m 	at kafka.zk.KafkaZkClient$CheckedEphemeral.getAfterNodeExists(KafkaZkClient.scala:1904)
[35mkafka              |[0m 	at kafka.zk.KafkaZkClient$CheckedEphemeral.create(KafkaZkClient.scala:1842)
[35mkafka              |[0m 	at kafka.zk.KafkaZkClient.checkedEphemeralCreate(KafkaZkClient.scala:1809)
[35mkafka              |[0m 	at kafka.zk.KafkaZkClient.registerBroker(KafkaZkClient.scala:96)
[35mkafka              |[0m 	at kafka.server.KafkaServer.startup(KafkaServer.scala:308)
[35mkafka              |[0m 	at kafka.Kafka$.main(Kafka.scala:109)
[35mkafka              |[0m 	at kafka.Kafka.main(Kafka.scala)
[35mkafka              |[0m [2024-01-28 18:58:10,411] INFO [KafkaServer id=1001] shutting down (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-28 18:58:10,412] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Stopping socket server request processors (kafka.network.SocketServer)
[35mkafka              |[0m [2024-01-28 18:58:10,422] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Stopped socket server request processors (kafka.network.SocketServer)
[35mkafka              |[0m [2024-01-28 18:58:10,431] INFO [ReplicaManager broker=1001] Shutting down (kafka.server.ReplicaManager)
[35mkafka              |[0m [2024-01-28 18:58:10,432] INFO [LogDirFailureHandler]: Shutting down (kafka.server.ReplicaManager$LogDirFailureHandler)
[35mkafka              |[0m [2024-01-28 18:58:10,437] INFO [LogDirFailureHandler]: Stopped (kafka.server.ReplicaManager$LogDirFailureHandler)
[35mkafka              |[0m [2024-01-28 18:58:10,437] INFO [LogDirFailureHandler]: Shutdown completed (kafka.server.ReplicaManager$LogDirFailureHandler)
[35mkafka              |[0m [2024-01-28 18:58:10,438] INFO [ReplicaFetcherManager on broker 1001] shutting down (kafka.server.ReplicaFetcherManager)
[35mkafka              |[0m [2024-01-28 18:58:10,440] INFO [ReplicaFetcherManager on broker 1001] shutdown completed (kafka.server.ReplicaFetcherManager)
[35mkafka              |[0m [2024-01-28 18:58:10,441] INFO [ReplicaAlterLogDirsManager on broker 1001] shutting down (kafka.server.ReplicaAlterLogDirsManager)
[35mkafka              |[0m [2024-01-28 18:58:10,442] INFO [ReplicaAlterLogDirsManager on broker 1001] shutdown completed (kafka.server.ReplicaAlterLogDirsManager)
[35mkafka              |[0m [2024-01-28 18:58:10,442] INFO [ExpirationReaper-1001-Fetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,620] INFO [ExpirationReaper-1001-Fetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,620] INFO [ExpirationReaper-1001-Fetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,622] INFO [ExpirationReaper-1001-Produce]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,820] INFO [ExpirationReaper-1001-Produce]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,820] INFO [ExpirationReaper-1001-Produce]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,822] INFO [ExpirationReaper-1001-DeleteRecords]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,831] INFO [ExpirationReaper-1001-DeleteRecords]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,831] INFO [ExpirationReaper-1001-DeleteRecords]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,832] INFO [ExpirationReaper-1001-ElectLeader]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,840] INFO [ExpirationReaper-1001-ElectLeader]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,840] INFO [ExpirationReaper-1001-ElectLeader]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35mkafka              |[0m [2024-01-28 18:58:10,854] INFO [ReplicaManager broker=1001] Shut down completely (kafka.server.ReplicaManager)
[35mkafka              |[0m [2024-01-28 18:58:10,856] INFO [broker-1001-to-controller-send-thread]: Shutting down (kafka.server.BrokerToControllerRequestThread)
[35mkafka              |[0m [2024-01-28 18:58:10,857] INFO [broker-1001-to-controller-send-thread]: Stopped (kafka.server.BrokerToControllerRequestThread)
[35mkafka              |[0m [2024-01-28 18:58:10,857] INFO [broker-1001-to-controller-send-thread]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
[35mkafka              |[0m [2024-01-28 18:58:10,868] INFO Broker to controller channel manager for alterIsrChannel shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
[35mkafka              |[0m [2024-01-28 18:58:10,871] INFO Shutting down. (kafka.log.LogManager)
[35mkafka              |[0m [2024-01-28 18:58:10,933] INFO Shutdown complete. (kafka.log.LogManager)
[35mkafka              |[0m [2024-01-28 18:58:10,934] INFO [feature-zk-node-event-process-thread]: Shutting down (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[35mkafka              |[0m [2024-01-28 18:58:10,935] INFO [feature-zk-node-event-process-thread]: Stopped (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[35mkafka              |[0m [2024-01-28 18:58:10,935] INFO [feature-zk-node-event-process-thread]: Shutdown completed (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[35mkafka              |[0m [2024-01-28 18:58:10,936] INFO [ZooKeeperClient Kafka server] Closing. (kafka.zookeeper.ZooKeeperClient)
[35mkafka              |[0m [2024-01-28 18:58:11,045] INFO Session: 0x100006a4ecf0000 closed (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:58:11,045] INFO EventThread shut down for session: 0x100006a4ecf0000 (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m [2024-01-28 18:58:11,048] INFO [ZooKeeperClient Kafka server] Closed. (kafka.zookeeper.ZooKeeperClient)
[35mkafka              |[0m [2024-01-28 18:58:11,057] INFO [ThrottledChannelReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:11,318] INFO [ThrottledChannelReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:11,318] INFO [ThrottledChannelReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:11,318] INFO [ThrottledChannelReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:12,317] INFO [ThrottledChannelReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:12,317] INFO [ThrottledChannelReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:12,318] INFO [ThrottledChannelReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:12,318] INFO [ThrottledChannelReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:12,318] INFO [ThrottledChannelReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:12,318] INFO [ThrottledChannelReaper-ControllerMutation]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:12,321] INFO [ThrottledChannelReaper-ControllerMutation]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:12,322] INFO [ThrottledChannelReaper-ControllerMutation]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
[35mkafka              |[0m [2024-01-28 18:58:12,324] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Shutting down socket server (kafka.network.SocketServer)
[35mkafka              |[0m [2024-01-28 18:58:12,364] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Shutdown completed (kafka.network.SocketServer)
[35mkafka              |[0m [2024-01-28 18:58:12,365] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
[35mkafka              |[0m [2024-01-28 18:58:12,365] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
[35mkafka              |[0m [2024-01-28 18:58:12,365] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
[35mkafka              |[0m [2024-01-28 18:58:12,368] INFO Broker and topic stats closed (kafka.server.BrokerTopicStats)
[35mkafka              |[0m [2024-01-28 18:58:12,381] INFO App info kafka.server for 1001 unregistered (org.apache.kafka.common.utils.AppInfoParser)
[35mkafka              |[0m [2024-01-28 18:58:12,383] INFO [KafkaServer id=1001] shut down completed (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-28 18:58:12,385] ERROR Exiting Kafka. (kafka.Kafka$)
[35mkafka              |[0m [2024-01-28 18:58:12,390] INFO [KafkaServer id=1001] shutting down (kafka.server.KafkaServer)
[35mkafka              |[0m waiting for kafka to be ready
[35mkafka              |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'inter.broker.listener.name' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m Excluding KAFKA_HOME from broker config
[35mkafka              |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m Excluding KAFKA_VERSION from broker config
[35mkafka              |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'listener.security.protocol.map' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [2024-01-28 21:16:24,629] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[35mkafka              |[0m [2024-01-28 21:16:25,110] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[35mkafka              |[0m [2024-01-28 21:16:25,206] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[35mkafka              |[0m [2024-01-28 21:16:25,211] INFO starting (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-28 21:16:25,212] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-28 21:16:25,236] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[35mkafka              |[0m [2024-01-28 21:16:25,244] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 21:16:25,244] INFO Client environment:host.name=f597959c048b (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 21:16:25,244] INFO Client environment:java.version=11.0.15 (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 21:16:25,244] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 21:16:25,244] INFO Client environment:java.home=/usr/local/openjdk-11 (org.apache.zookeeper.ZooKeeper)
[33;1mkafka-ui           |[0m 	at org.apache.kafka.clients.admin.KafkaAdminClient.createInternal(KafkaAdminClient.java:505)
