Attaching to fastapi, kafka-producer, kafka-producer2, database, zookeeper, kafka, kafka-ui
[33mfastapi            |[0m INFO:     Started server process [1]
[32mkafka              |[0m [2024-01-24 11:05:50,923] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-27 in 78 milliseconds for epoch 0, of which 78 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-24 11:05:50,923] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-42 in 78 milliseconds for epoch 0, of which 78 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-24 11:05:50,923] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-12 in 78 milliseconds for epoch 0, of which 78 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-24 11:05:50,923] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-21 in 78 milliseconds for epoch 0, of which 78 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-24 11:05:50,923] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-36 in 78 milliseconds for epoch 0, of which 78 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-24 11:05:50,923] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-6 in 78 milliseconds for epoch 0, of which 78 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-24 11:05:50,924] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-43 in 79 milliseconds for epoch 0, of which 79 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-24 11:05:50,924] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-13 in 79 milliseconds for epoch 0, of which 79 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-24 11:05:50,924] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-28 in 79 milliseconds for epoch 0, of which 79 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
[32mkafka              |[0m [2024-01-24 11:05:53,650] INFO [GroupCoordinator 1001]: Preparing to rebalance group web_consumer_group in state PreparingRebalance with old generation 7 (__consumer_offsets-35) (reason: Adding new member rdkafka-72a4e152-2a35-48ae-9654-1d1fac243ac1 with group instance id None) (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m creating topics: coordinates:1:1
[32mkafka              |[0m [2024-01-24 11:06:35,927] INFO [GroupCoordinator 1001]: Member rdkafka-20334c10-f900-42d7-8b25-e110938a58b8 in group web_consumer_group has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:35,935] INFO [GroupCoordinator 1001]: Stabilized group web_consumer_group generation 8 (__consumer_offsets-35) with 7 members (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:35,946] INFO [GroupCoordinator 1001]: Member[group.instance.id None, member.id rdkafka-830cd2b7-ea13-49e8-86ff-5ec78e46b6a8] in group web_consumer_group has left, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:35,947] INFO [GroupCoordinator 1001]: Preparing to rebalance group web_consumer_group in state PreparingRebalance with old generation 8 (__consumer_offsets-35) (reason: removing member rdkafka-830cd2b7-ea13-49e8-86ff-5ec78e46b6a8 on LeaveGroup) (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:35,948] INFO [GroupCoordinator 1001]: Member[group.instance.id None, member.id rdkafka-4cc40fd3-8fd0-4612-8779-a03ae2afe033] in group web_consumer_group has left, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:35,949] INFO [GroupCoordinator 1001]: Member[group.instance.id None, member.id rdkafka-02959bd2-b430-451c-9ff3-911cfa6a1b68] in group web_consumer_group has left, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:35,949] INFO [GroupCoordinator 1001]: Member[group.instance.id None, member.id rdkafka-722c47af-4617-4ef3-90fa-c1a6f7372eeb] in group web_consumer_group has left, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:35,950] INFO [GroupCoordinator 1001]: Member[group.instance.id None, member.id rdkafka-72a4e152-2a35-48ae-9654-1d1fac243ac1] in group web_consumer_group has left, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:35,950] INFO [GroupCoordinator 1001]: Member[group.instance.id None, member.id rdkafka-2d02f6ac-4c38-446a-9c2f-69c04fdc705a] in group web_consumer_group has left, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:36,674] INFO [GroupCoordinator 1001]: Member[group.instance.id None, member.id rdkafka-5b8db6d9-8c42-464b-987f-3f409c3dfa18] in group web_consumer_group has left, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:36,675] INFO [GroupCoordinator 1001]: Group web_consumer_group with generation 9 is now empty (__consumer_offsets-35) (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:37,716] INFO [GroupCoordinator 1001]: Preparing to rebalance group web_consumer_group in state PreparingRebalance with old generation 9 (__consumer_offsets-35) (reason: Adding new member rdkafka-21d424a9-698c-4806-978c-5a59e17c9281 with group instance id None) (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:37,719] INFO [GroupCoordinator 1001]: Stabilized group web_consumer_group generation 10 (__consumer_offsets-35) with 1 members (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:06:37,723] INFO [GroupCoordinator 1001]: Assignment received from leader for group web_consumer_group for generation 10. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
[32mkafka              |[0m [2024-01-24 11:10:25,903] INFO Unable to read additional data from server sessionid 0x10000c4bbaf0000, likely server has closed socket, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[32mkafka              |[0m [2024-01-24 11:10:27,166] ERROR Unable to resolve address: zookeeper:2181 (org.apache.zookeeper.client.StaticHostProvider)
[32mkafka              |[0m java.net.UnknownHostException: zookeeper: Temporary failure in name resolution
[32mkafka              |[0m 	at java.base/java.net.Inet4AddressImpl.lookupAllHostAddr(Native Method)
[32mkafka              |[0m 	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAddressesFromNameService(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress$NameServiceAddresses.get(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[32mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider$1.getAllByName(StaticHostProvider.java:92)
[32mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.resolve(StaticHostProvider.java:147)
[32mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.next(StaticHostProvider.java:375)
[32mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1137)
[32mkafka              |[0m [2024-01-24 11:10:27,255] WARN Session 0x10000c4bbaf0000 for server zookeeper:2181, unexpected error, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[32mkafka              |[0m java.lang.IllegalArgumentException: Unable to canonicalize address zookeeper:2181 because it's not resolvable
[32mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:71)
[32mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:39)
[32mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.startConnect(ClientCnxn.java:1087)
[32mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1139)
[32mkafka              |[0m [2024-01-24 11:10:28,356] ERROR Unable to resolve address: zookeeper:2181 (org.apache.zookeeper.client.StaticHostProvider)
[32mkafka              |[0m java.net.UnknownHostException: zookeeper
[32mkafka              |[0m 	at java.base/java.net.InetAddress$CachedAddresses.get(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[32mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider$1.getAllByName(StaticHostProvider.java:92)
[32mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.resolve(StaticHostProvider.java:147)
[32mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.next(StaticHostProvider.java:375)
[32mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1137)
[32mkafka              |[0m [2024-01-24 11:10:28,510] WARN Session 0x10000c4bbaf0000 for server zookeeper:2181, unexpected error, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[32mkafka              |[0m java.lang.IllegalArgumentException: Unable to canonicalize address zookeeper:2181 because it's not resolvable
[32mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:71)
[32mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:39)
[32mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.startConnect(ClientCnxn.java:1087)
[32mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1139)
[32mkafka              |[0m [2024-01-24 11:10:29,611] ERROR Unable to resolve address: zookeeper:2181 (org.apache.zookeeper.client.StaticHostProvider)
[32mkafka              |[0m java.net.UnknownHostException: zookeeper
[32mkafka              |[0m 	at java.base/java.net.InetAddress$CachedAddresses.get(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[32mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider$1.getAllByName(StaticHostProvider.java:92)
[32mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.resolve(StaticHostProvider.java:147)
[32mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.next(StaticHostProvider.java:375)
[32mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1137)
[32mkafka              |[0m [2024-01-24 11:10:30,432] WARN Session 0x10000c4bbaf0000 for server zookeeper:2181, unexpected error, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[32mkafka              |[0m java.lang.IllegalArgumentException: Unable to canonicalize address zookeeper:2181 because it's not resolvable
[32mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:71)
[32mkafka              |[0m 	at org.apache.zookeeper.SaslServerPrincipal.getServerPrincipal(SaslServerPrincipal.java:39)
[32mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.startConnect(ClientCnxn.java:1087)
[32mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1139)
[32mkafka              |[0m [2024-01-24 11:10:31,532] ERROR Unable to resolve address: zookeeper:2181 (org.apache.zookeeper.client.StaticHostProvider)
[32mkafka              |[0m java.net.UnknownHostException: zookeeper
[32mkafka              |[0m 	at java.base/java.net.InetAddress$CachedAddresses.get(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[32mkafka              |[0m 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
[32mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider$1.getAllByName(StaticHostProvider.java:92)
[32mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.resolve(StaticHostProvider.java:147)
[32mkafka              |[0m 	at org.apache.zookeeper.client.StaticHostProvider.next(StaticHostProvider.java:375)
[32mkafka              |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1137)
[32mkafka              |[0m [2024-01-24 11:10:32,069] WARN Session 0x10000c4bbaf0000 for server zookeeper:2181, unexpected error, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
